

 =============== CUBE ATTRIBUTES ============= 
CUBE_CT_AGGR        : SUM
Cube syntax version : 3


 =============== CUBE MIRRORS ============= 
Mirror 1 : http://www.fz-juelich.de/jsc/datapool/scalasca/


 =============== METRIC DIMENSION ============= 
Time  ( id=0, time, sec, FLOAT, @mirror@scalasca_patterns-dev.html#time, Total CPU allocation time (includes time allocated for idle threads), EXCLUSIVEconvertible, cacheable)
  |-Execution  ( id=2, execution, sec, FLOAT, @mirror@scalasca_patterns-dev.html#execution, Execution time (does not include time allocated for idle threads), EXCLUSIVEconvertible, cacheable)
  |  |-MPI  ( id=4, mpi, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi, Time spent in MPI calls, EXCLUSIVEconvertible, cacheable)
  |  |  |-Synchronization  ( id=5, mpi_synchronization, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_synchronization, Time spent in MPI barrier calls, EXCLUSIVEconvertible, cacheable)
  |  |  |  |-Collective  ( id=10, mpi_sync_collective, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_sync_collective, Time spent in MPI barriers, EXCLUSIVEconvertible, cacheable)
  |  |  |    |-Wait at Barrier  ( id=23, mpi_barrier_wait, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_barrier_wait, Waiting time in front of MPI barriers, EXCLUSIVEconvertible, cacheable)
  |  |  |    |-Barrier Completion  ( id=24, mpi_barrier_completion, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_barrier_completion, Time needed to finish an MPI barrier, EXCLUSIVEconvertible, cacheable)
  |  |  |-Communication  ( id=6, mpi_communication, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_communication, Time spent in MPI communication calls, EXCLUSIVEconvertible, cacheable)
  |  |  |  |-Point-to-point  ( id=11, mpi_point2point, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_point2point, MPI point-to-point communication, EXCLUSIVEconvertible, cacheable)
  |  |  |  |  |-Late Sender  ( id=18, mpi_latesender, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_latesender, Time a receiving process is waiting for a message, EXCLUSIVEconvertible, cacheable)
  |  |  |  |  |  |-Messages in Wrong Order  ( id=20, mpi_latesender_wo, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_latesender_wo, Late Sender situation due to messages received in the wrong order, EXCLUSIVEconvertible, cacheable)
  |  |  |  |  |    |-From different sources  ( id=21, mpi_lswo_different, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_lswo_different, Wrong order situation due to messages received from different sources, EXCLUSIVEconvertible, cacheable)
  |  |  |  |  |    |-From same source  ( id=22, mpi_lswo_same, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_lswo_same, Wrong order situation due to messages received from the same source, EXCLUSIVEconvertible, cacheable)
  |  |  |  |  |-Late Receiver  ( id=19, mpi_latereceiver, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_latereceiver, Time a receiving process is waiting for a message, EXCLUSIVEconvertible, cacheable)
  |  |  |  |-Collective  ( id=12, mpi_collective, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_collective, MPI collective communication, EXCLUSIVEconvertible, cacheable)
  |  |  |    |-Early Reduce  ( id=13, mpi_earlyreduce, sec, FLOAT, @mirror@scalasca_patterns-dev.html#mpi_earlyreduce, Waiting time due to an early receiver in MPI n-to-1 operations, EXCLUSIVEconvertible, cacheable)
